plot_id,original_plot_id,x,y,project_id
569,569,-2118900,3062400,3130
570,570,31590,2402490,3130
571,571,-1328730,1242120,3130
572,572,388440,1095060,3130
573,573,-2172570,2674740,3130
574,574,999480,2535480,3130
575,575,1483530,574680,3130
576,576,-182460,546180,3130
577,577,880170,2581740,3130
578,578,-101700,2282070,3130
579,579,1117800,2028000,3130
580,580,-232020,662040,3130
581,581,2103120,2659920,3130
582,582,-298290,1749390,3130
583,583,1679760,2105100,3130
584,584,-2139000,1488090,3130
585,585,1592910,1358760,3130
586,586,-266910,1497810,3130
587,587,1248750,1813350,3130
588,588,780570,1346520,3130
589,589,926460,1222080,3130
590,590,-735480,1752360,3130
591,591,1463670,2222190,3130
592,592,195450,1453290,3130
593,593,460200,1694850,3130
594,594,1681080,1896600,3130
595,595,-258180,1529280,3130
596,596,-1916370,1787160,3130
597,597,-2060940,2725860,3130
598,598,-90690,1979670,3130
599,599,1044090,1113330,3130
600,600,-1531500,1192110,3130
601,601,1562040,469260,3130
602,602,1487670,1247760,3130
603,603,-199500,957810,3130
604,604,600360,1572450,3130
605,605,584490,941310,3130
606,606,-515100,877170,3130
607,607,-1539360,1504440,3130
608,608,-600240,2307330,3130
609,609,-266370,2285130,3130
610,610,-607080,1211160,3130
611,611,-849210,2515710,3130
612,612,306420,760200,3130
613,613,-430920,1093110,3130
614,614,1473750,1293840,3130
615,615,1195470,1614840,3130
616,616,925770,2382510,3130
617,617,-2197440,1544220,3130
618,618,-725790,2391210,3130
619,619,150180,1386540,3130
620,620,-2100210,2195640,3130
621,621,-1383000,2863290,3130
622,622,1460250,630300,3130
623,623,-1078770,2836050,3130
624,624,448500,1110390,3130
625,625,-1030170,2727540,3130
626,626,-1458480,2229300,3130
627,627,101850,1787730,3130
628,628,-1701660,1696050,3130
629,629,-619230,1429470,3130
630,630,962160,1194210,3130
631,631,1595790,2013060,3130
632,632,35670,728280,3130
633,633,-405240,697380,3130
634,634,346920,1273200,3130
635,635,1838640,2554650,3130
636,636,210720,1078680,3130
637,637,-1010880,2017710,3130
638,638,1401060,625860,3130
639,639,-488430,756270,3130
640,640,611970,862470,3130
641,641,171120,1989780,3130
642,642,180030,757590,3130
643,643,-1541820,2774550,3130
644,644,128100,2751600,3130
645,645,37590,906330,3130
646,646,-1464870,2334720,3130
647,647,-1340670,1900830,3130
648,648,100950,1519830,3130
649,649,-591900,2440320,3130
650,650,682080,1669530,3130
651,651,-765390,840480,3130
652,652,1609560,1963620,3130
653,653,-405000,1956120,3130
654,654,-626910,1296630,3130
655,655,-675690,2808750,3130
656,656,-1790100,2476860,3130
657,657,1016760,2376450,3130
658,658,638640,735300,3130
659,659,-1943460,2048850,3130
660,660,-41310,1947720,3130
661,661,-1655910,2656860,3130
662,662,418050,1616520,3130
663,663,-1383240,1638060,3130
664,664,1717230,1693740,3130
665,665,-1793010,2255670,3130
666,666,1985160,2846100,3130
667,667,796380,1383060,3130
668,668,-188190,2720400,3130
669,669,-1422420,1828560,3130
670,670,-323190,2369310,3130
671,671,-965790,2387760,3130
672,672,1456620,1668180,3130
673,673,-1435650,1128690,3130
674,674,353670,2368440,3130
675,675,-1098330,2435640,3130
676,676,-1056420,1784310,3130
677,677,-654720,1531050,3130
678,678,-1122870,2490150,3130
679,679,534810,2215260,3130
680,680,972150,1620570,3130
681,681,-1705140,2580240,3130
682,682,-1909260,2155170,3130
683,683,362970,1762170,3130
684,684,469380,827850,3130
685,685,302190,1409820,3130
686,686,1385430,2045040,3130
687,687,1312830,1933050,3130
688,688,1259550,1420590,3130
689,689,-934740,2444610,3130
690,690,711120,1485030,3130
691,691,1735140,1959930,3130
692,692,511020,862620,3130
693,693,166170,2115840,3130
694,694,-2002410,3050160,3130
695,695,-1805640,2365230,3130
696,696,-1496490,1855440,3130
697,697,1697280,2192130,3130
698,698,971790,1052130,3130
699,699,-343200,1746300,3130
700,700,1555380,1773720,3130
701,701,481410,1457280,3130
702,702,-590100,1233120,3130
703,703,966450,1236480,3130
704,704,391470,1514850,3130
705,705,-1855770,2552970,3130
706,706,-775890,1174530,3130
707,707,-1010070,1904100,3130
708,708,-974640,1060560,3130
709,709,-374100,2278290,3130
710,710,1433760,1196400,3130
711,711,-344070,1961340,3130
712,712,-971070,1282560,3130
713,713,850410,1882170,3130
714,714,-1470420,1250400,3130
715,715,-1099830,2857470,3130
716,716,1099380,2003430,3130
717,717,433830,756540,3130
718,718,606600,1759800,3130
719,719,-1921530,1576440,3130
720,720,-239340,451350,3130
721,721,-947250,1860480,3130
722,722,-630540,2001480,3130
723,723,-1812180,2257710,3130
724,724,1464570,2126700,3130
725,725,1986330,2516910,3130
726,726,-1151340,1830000,3130
727,727,1314720,1057920,3130
728,728,-1883730,2753400,3130
729,729,-648870,2668560,3130
730,730,1141200,1892040,3130
731,731,1159680,1199760,3130
732,732,352200,1001010,3130
733,733,-752100,2573970,3130
734,734,-366960,1893630,3130
735,735,-752250,2177430,3130
736,736,790350,1181070,3130
737,737,-559200,2316780,3130
738,738,1520640,1336980,3130
739,739,1069290,1195710,3130
740,740,436290,1843560,3130
741,741,739260,840720,3130
742,742,-478620,1403730,3130
743,743,-1008990,1930530,3130
744,744,-1509870,2995200,3130
745,745,-857010,2001000,3130
746,746,-79080,637440,3130
747,747,-577500,2293080,3130
748,748,654360,1724370,3130
749,749,-1141980,2496540,3130
750,750,25950,1047570,3130
751,751,-1667760,1256160,3130
752,752,-2005710,2945190,3130
753,753,447930,2136150,3130
754,754,1006200,2066880,3130
755,755,-2088570,1697970,3130
756,756,1485330,1438710,3130
757,757,1476030,2392320,3130
758,758,-1330740,1408140,3130
759,759,-2252460,1793310,3130
760,760,-1124850,1469430,3130
761,761,-469530,2854380,3130
762,762,-785160,1099950,3130
763,763,810720,1623150,3130
764,764,-1322190,1924770,3130
765,765,-320970,1366170,3130
766,766,-197760,2625660,3130
767,767,1501530,1882800,3130
768,768,-1511100,2382810,3130
769,769,-759600,1180110,3130
770,770,-1369200,1923840,3130
771,771,126480,1628280,3130
772,772,-1621770,2224440,3130
773,773,1348710,2105070,3130
774,774,1633020,2021730,3130
775,775,937920,2428170,3130
776,776,-1471020,2367570,3130
777,777,-1779090,1526430,3130
778,778,-1643250,1744590,3130
779,779,-1237770,1921470,3130
780,780,205380,1592760,3130
781,781,1485630,1546410,3130
782,782,1051530,1279230,3130
783,783,381660,750420,3130
784,784,1219140,1512120,3130
785,785,818340,1608540,3130
786,786,-216930,2606880,3130
787,787,-51840,2612670,3130
788,788,-243810,2099160,3130
789,789,-389190,830070,3130
790,790,450,923970,3130
791,791,1383780,1009260,3130
792,792,89760,1874340,3130
793,793,-567660,985980,3130
794,794,0,1362180,3130
795,795,249270,981120,3130
796,796,-322290,2017560,3130
797,797,-1045620,2469480,3130
798,798,-276930,1907730,3130
799,799,299940,1598730,3130
800,800,696180,2223480,3130
801,801,-1668870,1812990,3130
802,802,413490,2744730,3130
803,803,186840,1877760,3130
804,804,843090,1262040,3130
805,805,1550790,1916010,3130
806,806,-244230,1927620,3130
807,807,-666480,1392660,3130
808,808,-583770,1348980,3130
809,809,-1619910,1869210,3130
810,810,1095870,1382040,3130
811,811,1469070,1790700,3130
812,812,-129660,2561970,3130
813,813,-462900,2732040,3130
814,814,830910,1994910,3130
815,815,-694920,1128960,3130
816,816,-975960,2094030,3130
817,817,-425340,1932240,3130
818,818,-892800,2444760,3130
819,819,365220,1049760,3130
820,820,-2006430,2693820,3130
821,821,1495620,1858410,3130
822,822,499440,697350,3130
823,823,97680,1519980,3130
824,824,-1068810,1988550,3130
825,825,1806930,2201550,3130
826,826,-1043850,2964480,3130
827,827,1595670,2405190,3130
828,828,239880,1169670,3130
829,829,245130,896490,3130
830,830,-2268420,1854270,3130
831,831,467520,1663710,3130
832,832,1430700,271650,3130
833,833,727440,1536150,3130
834,834,-992220,1438560,3130
835,835,-1438950,1850610,3130
836,836,816120,2190300,3130
837,837,-514320,1803390,3130
838,838,583290,1554630,3130
839,839,983340,2328540,3130
840,840,-179220,1184850,3130
841,841,-487800,1191990,3130
842,842,-1328700,1021980,3130
843,843,758130,1833720,3130
844,844,992490,2462850,3130
845,845,-622200,2035110,3130
846,846,-2055060,2260620,3130
847,847,-994560,1393560,3130
848,848,-1557030,1112250,3130
849,849,1121160,1133100,3130
850,850,1150530,1457220,3130
851,851,1205970,1560930,3130
852,852,-618720,1882380,3130
853,853,533880,2107680,3130
854,854,452370,1271490,3130
855,855,799440,2009250,3130
856,856,-1241130,2791440,3130
857,857,-307650,2796450,3130
858,858,-852810,2682630,3130
859,859,-1544250,2588460,3130
860,860,997890,2201670,3130
861,861,-335550,1072590,3130
862,862,558390,1174350,3130
863,863,28380,1054500,3130
864,864,759210,1874910,3130
865,865,381270,2656920,3130
866,866,-2200380,1547550,3130
867,867,-1930260,2844030,3130
868,868,-1693230,3018030,3130
869,869,-972780,2490300,3130
870,870,465540,1087500,3130
871,871,-2163540,2780730,3130
872,872,-856110,2360370,3130
873,873,1124640,1497120,3130
874,874,-2252970,1994010,3130
875,875,1416000,1747020,3130
876,876,-1881480,2436870,3130
877,877,185040,2797260,3130
878,878,-259080,912660,3130
879,879,-1849260,1643940,3130
880,880,562440,863610,3130
881,881,-1429380,2105190,3130
882,882,-165120,1123470,3130
883,883,-117030,2119380,3130
884,884,-477330,805920,3130
885,885,-133050,637890,3130
886,886,838350,1341360,3130
887,887,-550530,876810,3130
888,888,417870,1810200,3130
889,889,858060,1806750,3130
890,890,1173330,1093650,3130
891,891,873690,2591370,3130
892,892,643500,1408710,3130
893,893,-796050,2005380,3130
894,894,-373050,2154150,3130
895,895,1207980,1645980,3130
896,896,914610,2503350,3130
897,897,-384300,1840620,3130
898,898,-6750,2873610,3130
899,899,-610920,875460,3130
900,900,789300,2670390,3130
901,901,-1879800,2860650,3130
902,902,-1277160,1537200,3130
903,903,-30900,2831190,3130
904,904,-117300,1326240,3130
905,905,-806820,2842110,3130
906,906,602010,2611980,3130
907,907,1615020,2112780,3130
908,908,-1740750,1222380,3130
909,909,1083660,1775940,3130
910,910,-1398810,2086980,3130
911,911,-1186590,1013670,3130
912,912,-2047290,2660490,3130
913,913,1528440,1581030,3130
914,914,-426990,1022880,3130
915,915,122010,780450,3130
916,916,-1573500,1327710,3130
917,917,1476900,1383960,3130
918,918,-2295480,2392650,3130
919,919,344490,2559600,3130
920,920,428430,2681130,3130
921,921,-379590,1969650,3130
922,922,-1825410,2084670,3130
923,923,-362250,922590,3130
924,924,-1529310,1238670,3130
925,925,408090,752550,3130
926,926,1422180,2003910,3130
927,927,1610880,1425750,3130
928,928,178170,1066950,3130
929,929,1667880,1614750,3130
930,930,-575250,2381460,3130
931,931,147600,1144980,3130
932,932,-46380,2135970,3130
933,933,346230,1431960,3130
